id,status_group
49144,2
62404,2
8929,2
51474,2
44366,2
59764,2
67014,0
12683,0
48587,2
71327,0
63936,0
31164,2
1813,0
60180,2
61158,0
56977,2
1063,0
42186,0
37503,2
26497,0
64788,2
57507,2
70264,0
7129,0
47568,0
31428,2
70002,2
22129,0
57457,2
13787,0
9757,2
61045,2
61217,2
27381,2
65277,2
13477,0
62661,2
70992,2
62138,2
3623,0
10841,2
49012,2
40544,1
23153,2
61261,2
33716,0
22745,2
10579,2
26019,0
55193,0
67750,2
60733,0
34960,2
28692,2
16146,0
17753,0
51486,0
6852,2
20999,0
7528,2
15760,2
15669,2
36622,2
50507,2
69246,0
18811,2
693,2
68997,0
19312,2
25977,2
53621,0
9131,2
69751,2
14471,0
14595,2
20047,2
22287,0
31545,2
56770,0
6436,0
17612,2
47752,0
20482,2
13726,0
67126,2
19853,2
1954,2
8898,2
56403,1
57821,0
13970,0
53282,0
43606,2
13743,0
525,2
58188,2
10880,2
73220,1
12243,2
29337,1
10111,2
2057,2
40417,2
53249,0
20114,1
70594,2
67629,1
15331,0
54530,2
8951,0
55096,2
29323,2
4449,1
69417,0
26211,0
5918,1
48967,2
43301,0
64179,2
40107,2
24723,0
3234,2
44633,2
68836,2
58377,0
33338,1
26948,0
47435,0
55511,0
24628,2
45431,2
44575,2
64125,2
52139,2
60736,2
61803,2
43324,1
35809,0
62517,1
3340,2
25838,2
55413,2
67295,2
25573,2
23263,2
15556,2
65692,2
26978,0
27474,0
70977,2
49722,0
8925,2
17040,2
65126,2
12328,1
66784,2
6197,1
55506,2
28658,2
16110,0
27340,2
69946,0
8135,0
67646,0
56698,1
51199,0
30519,2
21002,1
21701,2
72794,0
10745,2
1337,2
70186,0
72191,0
48224,0
42274,2
2384,2
58219,2
51551,1
64628,2
59079,2
20646,2
38721,2
30360,1
64789,0
73144,2
15926,2
49764,0
69618,2
24482,0
50391,2
20733,1
60546,0
48186,0
10990,2
61655,1
73764,2
25096,0
60862,0
30516,2
53181,0
32720,2
56597,2
46504,2
30544,2
53612,2
13464,0
19522,0
39030,2
47033,2
44545,2
28888,0
56298,0
58052,2
11992,2
25054,2
65559,0
59052,2
73463,2
9554,2
13451,2
7725,2
19403,2
67411,2
27379,2
14405,1
30096,2
63606,0
6879,2
47327,1
11897,2
40694,1
34507,2
66482,2
53379,2
35904,2
42650,2
30204,0
59500,0
55656,0
18589,1
42020,0
45583,2
70310,1
65786,2
13694,2
38867,0
62449,2
26704,0
19906,1
21433,2
53955,0
18384,0
10941,0
4307,0
3516,1
23217,2
13055,1
14961,2
73527,2
48916,0
50290,2
65037,2
11945,0
65792,2
17845,0
1810,2
20966,0
66581,2
69349,0
28225,2
51218,2
17571,2
19894,2
66186,2
49936,2
3919,2
74116,2
68418,0
6545,2
51136,0
61930,0
31985,0
73950,2
25230,2
63190,2
13203,2
47057,0
36709,0
45573,1
19189,2
38581,2
15099,0
1911,1
36480,2
57285,2
25810,2
69560,1
6511,2
54097,2
18374,0
32885,0
22526,0
62749,0
9324,2
38002,1
8137,2
45615,2
59704,2
66048,2
19731,0
62919,0
12491,0
67130,2
40137,2
47910,0
36988,1
42253,0
5944,2
17312,2
64508,2
19357,1
55502,2
31625,2
22031,2
12136,0
14855,2
47144,2
5844,2
6519,2
31541,0
67601,0
61541,2
34613,2
21231,2
64484,2
61925,0
11707,0
70928,2
9423,2
11861,2
9858,2
1836,0
29712,1
41164,0
37115,2
39964,0
34349,2
51243,0
49948,2
15918,0
25597,2
44604,2
29867,2
16583,2
46221,0
45570,0
2805,2
9079,1
55949,0
35092,2
55264,2
24402,2
29527,2
6712,0
71109,2
11511,2
9320,0
72004,2
4829,0
73146,2
53222,0
50672,0
71615,2
24151,0
41488,2
27009,1
62971,0
5201,2
61979,2
72273,2
70115,0
11083,0
11442,2
10586,1
29642,0
58549,2
40510,0
62717,1
51367,2
70309,0
43367,1
8591,2
44141,2
9875,2
14225,2
70532,1
36063,2
44029,0
13945,2
25661,2
19190,2
45629,0
30925,2
66895,2
71294,2
29243,0
53273,2
37322,1
5778,0
37030,0
73532,2
71898,2
31233,2
59921,2
71893,0
38918,2
8088,2
34951,2
55549,0
23409,2
44449,2
16556,2
51326,0
14135,2
14134,2
40398,0
21041,2
67537,2
29448,0
65832,0
24257,0
39045,0
46142,0
3659,0
9776,2
32864,2
44572,0
69169,0
69847,0
22142,2
14037,0
70229,2
31669,0
30817,0
6263,0
69028,0
71166,2
70597,2
30810,2
54688,2
59438,2
9188,0
35387,2
42444,1
56315,2
58548,0
42105,2
41260,0
956,0
71209,1
12713,0
44499,0
42174,2
35842,2
20678,2
11465,2
52044,2
29998,2
51005,0
24311,0
17703,2
28401,2
57468,0
67438,0
25632,0
4845,0
51601,1
55551,0
4514,2
64133,2
5225,0
72943,0
17471,2
56654,0
51827,1
61547,0
64452,0
43699,1
22922,2
26345,1
52014,2
54446,2
70192,1
40669,2
43895,2
34418,2
33713,2
27308,2
45337,0
16690,2
41682,1
9334,2
3650,0
45791,2
47921,2
32536,2
16074,0
27004,2
38966,2
20105,2
15767,2
59491,1
71907,1
12812,0
25418,2
70329,2
40996,2
57235,2
2379,2
26989,1
1517,0
50792,2
59576,2
55674,2
59395,2
18463,2
56877,2
11722,2
4478,2
3005,0
45200,0
73630,1
13526,0
50291,2
53588,2
28315,2
41796,2
63350,2
6836,1
73537,2
72554,0
11262,2
60162,2
63947,2
59458,2
65218,2
26692,1
63099,2
20245,2
26618,1
32599,0
17517,0
3811,2
16866,0
38835,0
56974,2
25875,0
74065,0
29767,2
12956,2
10183,0
39498,2
41560,2
3287,0
45912,0
48936,0
35874,0
29108,2
72740,2
12144,2
50185,0
52639,1
4404,0
41658,2
30215,2
44557,0
62957,2
34869,2
27251,2
28852,2
67342,0
66148,0
27490,2
69956,0
54454,0
31984,0
9547,0
7703,2
69605,2
72888,2
67400,2
55582,0
51370,0
7121,0
6360,2
44138,0
32102,2
74105,0
6456,2
25906,2
55970,2
30570,0
36584,1
48597,2
50430,0
53627,2
54376,2
72353,2
55532,0
8665,2
28074,2
31736,1
18898,2
8935,2
9039,2
59745,2
2143,2
14228,1
57439,2
70056,2
54060,2
17810,0
53094,0
58091,0
2365,2
19073,0
56670,2
70223,2
30312,2
4185,0
23737,0
26199,2
60293,0
64662,0
41330,0
39681,2
51173,0
5253,0
11719,2
21030,2
68815,2
23057,2
2522,1
13033,0
10139,2
49343,0
7758,1
27237,0
67301,2
5892,2
56513,1
6066,2
43874,0
46996,2
10171,0
41051,0
62188,2
37610,0
61409,0
145,0
53168,0
45724,0
63128,2
53690,2
71161,2
60705,0
14952,0
72995,2
29848,2
61290,2
55022,2
50650,1
5486,2
60512,2
51133,2
66771,0
23697,2
45809,0
57114,2
13625,2
43600,2
21843,2
30290,2
35326,0
11322,0
15455,2
48112,2
45102,0
7306,0
60433,2
65710,2
21991,2
71312,2
62017,0
30292,1
14500,2
31852,2
30742,2
46679,1
42873,1
40150,2
11457,0
15133,0
3334,0
31917,2
47952,2
69174,1
15073,2
31661,0
68292,2
69888,2
74192,0
9117,2
62243,2
71066,2
5211,2
6450,2
45441,2
56957,0
25634,2
37973,2
73359,1
70573,1
73892,0
50597,2
9070,2
7074,2
33627,2
8889,0
33737,0
49790,2
71639,0
19701,2
50698,2
32324,0
64984,0
4846,2
21303,0
66901,2
53816,2
52481,0
4232,2
21925,2
1578,0
32019,2
34235,0
18514,2
54672,2
15699,0
7016,2
63409,2
16645,2
4111,2
58349,0
6970,2
64477,2
35536,2
12560,2
71954,0
50641,0
66866,0
7531,2
50513,2
62612,2
24193,0
12197,0
3928,0
71822,2
7470,0
5294,0
9452,2
50080,1
26324,0
61659,0
52011,2
35420,0
51389,1
20580,2
28736,0
9194,2
52119,0
65928,0
66851,2
59848,2
72001,0
26307,2
11437,0
27181,0
29230,2
46494,2
2784,2
61420,0
2901,0
21730,2
61198,2
13514,2
65961,2
26319,2
27460,2
65336,2
19359,0
22368,0
10629,2
61013,2
57791,2
10773,2
36774,2
52589,0
5489,2
7522,2
17367,0
62331,2
66820,0
21068,2
20288,2
37818,0
40968,2
66161,2
24776,1
50165,2
44910,2
41764,2
48438,0
45234,2
23392,0
31492,1
25785,1
55718,2
45115,2
3518,2
55530,1
28478,2
1146,2
25562,0
41871,0
67790,2
16033,0
44315,2
60203,2
35321,0
73200,2
42964,0
20354,2
534,0
61006,2
51020,2
24122,2
44937,2
35063,0
55038,0
58799,2
51019,1
34489,0
27911,1
34858,2
62537,2
18479,0
45036,2
29771,2
56527,0
38817,0
31774,0
69979,2
7977,0
54046,2
21514,2
57421,0
58124,2
43109,0
6366,2
29687,0
69328,2
12041,0
50416,0
39519,2
48601,2
37229,1
64111,2
67721,2
73723,0
42404,0
57931,2
68974,2
6251,0
24436,0
43277,1
13508,2
6652,2
22813,2
20817,2
24249,0
61637,2
65979,2
9681,0
53691,0
66336,0
37732,2
71180,0
18013,2
10610,0
35411,2
1173,2
18085,2
13778,2
6326,0
40572,2
56037,2
60857,0
50006,2
49646,2
66202,2
47662,2
61519,2
52144,0
57332,2
35786,0
4648,2
49825,2
710,0
67429,1
74023,0
46757,0
23410,0
52,2
72795,0
18508,0
65694,2
70244,2
41985,1
56860,2
64580,2
70010,2
65251,0
12354,0
22071,2
14266,2
71274,2
53778,0
12194,2
35705,2
67900,0
61784,2
32990,0
9603,2
51614,0
43880,2
70809,2
16475,2
19464,2
18753,0
42317,0
9835,0
53132,0
53583,2
32388,0
70948,2
59530,2
29790,2
59092,0
8437,0
50572,0
36302,2
8269,2
4363,0
45706,0
55134,0
39560,2
32245,2
19865,1
36038,0
32162,2
29151,2
65741,2
58585,0
37870,2
56975,2
20705,0
61709,0
35830,2
3911,2
61975,0
56913,0
19224,2
26119,2
57166,2
42304,1
37046,2
73871,0
71260,2
50363,2
54468,0
14254,0
14812,2
45863,2
52050,0
29990,0
43357,0
52804,2
30049,2
15910,0
34633,2
17071,0
38805,2
61220,0
50423,2
38879,2
10485,2
66961,2
61588,2
26755,0
58796,2
42862,0
49485,2
4924,2
32646,2
55319,2
71024,2
55744,2
4540,1
46458,2
46403,2
22656,1
10241,0
51805,0
4656,2
22314,2
19976,2
19060,2
20615,2
48373,2
4024,0
61049,2
36650,2
20371,2
17205,2
30074,0
2242,2
26281,0
48300,2
49895,2
17490,2
43084,0
1206,2
16457,0
30807,0
17315,2
18710,0
14945,0
70185,0
8936,0
47869,2
43304,2
41173,2
65709,0
8838,2
1008,2
842,2
40393,0
54732,2
14322,0
16102,0
62547,2
48392,2
59639,2
43742,2
42331,0
24415,0
47277,2
2090,0
3478,0
12460,0
21428,0
69745,2
67044,2
39735,2
27962,0
35876,2
41376,2
71454,2
73124,0
69365,0
38444,2
53521,2
180,0
59856,2
65552,2
2363,0
43443,0
69884,2
50422,2
61044,0
49934,2
37087,2
10251,0
36669,2
19305,0
30051,2
16032,0
21791,2
57100,1
14549,2
27773,2
67573,2
28546,2
66562,2
28779,1
63575,2
57378,0
35154,2
44172,2
56433,0
1088,0
29659,0
45218,2
29518,0
73810,2
55702,2
71560,0
10565,0
12338,0
72956,2
44526,2
59134,2
55457,2
18507,2
50966,2
27272,2
60959,2
58684,2
24573,0
8918,2
23,0
961,2
39689,0
26490,1
7829,2
1255,2
23295,2
59883,0
55833,2
66288,0
41568,2
52740,1
47974,2
34907,2
51615,0
20118,1
50156,2
70746,2
48533,2
34930,2
36188,2
29613,1
54294,0
32051,0
69965,0
26342,2
63373,2
68519,0
17953,2
8066,2
17479,2
11612,2
9169,0
7025,0
39323,2
61166,2
65181,0
36216,0
10369,0
9664,0
60797,2
44221,1
70308,1
54085,2
6175,2
43034,2
64947,2
29663,0
31192,2
4699,1
56539,2
27395,2
63266,0
4792,2
6731,0
61299,0
21466,2
27065,2
34497,0
16555,2
47411,2
17822,0
46106,2
1645,1
43228,0
10942,0
25110,1
1973,0
63519,2
43000,0
9329,2
62484,0
72724,1
18224,2
16930,1
49224,0
54544,0
60088,2
59534,2
41473,0
13299,2
4299,0
45057,2
40739,1
51221,1
63089,1
69578,0
50395,2
28251,2
8239,0
13861,2
14032,2
52416,2
7702,2
30809,0
43863,2
32623,2
18738,1
15748,2
25783,0
69491,2
32022,2
62662,0
33063,2
46646,0
25430,2
17805,0
5022,2
59780,1
39680,2
20851,0
73881,2
12132,2
62177,1
71963,2
25626,0
32326,0
53615,1
23396,2
40459,0
60564,0
71568,0
39334,0
36641,1
38499,2
33430,0
98,0
55450,2
9556,0
27100,1
53832,0
32491,2
59300,2
6599,2
34159,2
39010,0
27618,2
55937,1
25320,0
6557,0
17084,0
15174,0
15835,2
46222,1
43166,0
12773,2
7112,2
62081,0
63998,2
29479,0
6740,2
20742,2
44322,0
34293,0
32342,2
42835,0
31801,2
53533,0
69787,1
14703,0
71620,0
32103,2
8905,0
61201,0
55321,2
39060,2
67322,0
11229,2
72310,2
5809,0
2035,0
52872,0
17051,0
4488,0
45456,0
61814,0
58804,2
23652,2
52214,2
66414,2
63567,0
27441,2
67090,2
30683,0
44457,1
63271,0
9221,0
43454,0
9647,2
38355,0
2077,1
64870,2
24224,2
17594,2
49637,0
8331,0
58131,2
715,0
15217,2
65121,0
7092,2
34925,0
42809,2
725,2
36783,1
27922,2
69904,2
4563,2
63528,2
5735,2
50857,2
28242,0
43957,2
7101,2
28549,0
49018,0
22348,2
57363,2
47154,0
32993,2
19448,0
25642,0
42305,2
29789,2
43556,2
72540,1
58081,0
69764,2
60081,2
39402,1
71634,2
18895,2
41601,2
33963,2
24666,2
60791,0
54199,2
68852,2
60184,2
16151,0
66314,2
40057,0
51561,0
28681,2
903,0
3528,2
62159,2
233,0
67819,0
25300,0
34237,2
14047,2
67845,2
42411,2
9983,2
14214,2
17582,2
42603,1
16009,0
12850,2
15855,0
11865,0
57757,0
11579,0
285,2
13296,2
55801,2
9770,0
28196,2
16264,2
62759,2
2404,2
3068,2
36230,0
65458,2
48782,1
49357,0
32065,2
50967,0
43849,2
33538,2
55774,0
22199,2
37027,2
73071,2
45746,2
5308,0
57162,0
57117,2
16139,0
22738,2
73699,2
43360,2
51301,0
27954,2
21050,2
43836,2
24474,2
50992,2
12221,0
44173,2
30408,0
50438,2
65619,0
45973,2
67543,0
8566,0
50458,2
72483,0
27639,0
60575,2
65165,2
44195,0
51812,0
73349,0
44122,2
6569,0
51826,2
65243,2
48171,2
49028,1
63684,2
32301,2
61297,2
55497,0
32381,2
6927,2
15370,0
18130,0
8022,2
51260,2
18755,2
26046,0
69177,1
54861,2
29394,2
33929,2
26385,0
25469,0
43289,2
16817,2
16702,0
71401,0
35766,0
71497,2
9375,2
11174,1
14116,0
72314,0
17373,2
40040,2
33435,2
17426,2
11126,2
48826,2
35500,0
11395,0
2885,2
9323,2
60611,0
40922,2
978,2
51200,2
67202,1
67632,0
38954,0
63802,2
62840,1
35430,1
63110,0
30383,2
62031,2
21673,2
61173,0
53784,2
61308,2
50396,0
23698,2
67956,2
54451,0
63222,2
9551,0
71484,2
13520,2
17441,2
58231,2
43058,1
28881,2
3568,2
28501,2
44538,2
55078,1
49090,1
14341,0
54639,0
65800,0
23860,0
65829,0
21270,0
33202,2
22455,2
19758,2
23358,2
31790,2
70975,2
23924,2
63340,1
58893,0
7334,0
8552,2
41341,0
72107,2
72959,0
9784,2
43677,0
4824,2
7537,2
24951,2
27839,2
62055,2
28739,0
51293,2
24197,2
42676,0
53855,0
20911,0
8873,2
18837,0
41815,1
43085,2
53394,0
980,0
15688,2
53242,2
44558,0
1918,2
14787,2
41211,2
24010,2
73235,2
67650,1
71658,0
6916,2
55258,1
13154,0
73474,2
7288,2
12566,2
46141,0
13623,0
56384,0
6314,2
45807,2
27335,0
70538,0
5445,0
22492,0
42533,0
71329,0
28950,2
53850,0
20587,0
4868,2
10812,2
34785,0
10624,1
45945,2
40000,2
14002,2
20648,0
16040,2
6013,2
14109,0
14870,2
20399,0
42974,2
42501,2
60702,2
37543,0
16327,1
58169,2
72691,0
73858,2
51671,0
31703,0
68657,0
12963,1
47413,0
21684,2
5094,0
14600,2
61350,2
65263,0
41478,0
38781,2
10657,2
25705,0
22233,2
57236,0
46061,2
71125,1
20551,2
42793,1
50066,2
51839,0
68405,0
48383,0
42692,0
45012,2
35463,2
57231,2
43031,0
9667,0
58874,0
49247,2
590,0
2461,2
13962,2
45409,2
59583,2
42609,0
66164,0
13908,2
40253,2
10494,2
28353,2
69306,0
20511,1
73725,2
69960,0
763,0
32821,2
41265,1
74210,1
43099,2
58878,2
33687,0
52162,2
29708,2
37506,0
37891,2
71483,2
48101,2
17842,2
17768,2
20812,0
31678,2
48610,0
60933,1
14210,0
51498,0
18698,1
73209,2
7197,0
8828,1
7379,2
51731,2
4344,0
24594,0
46473,2
25856,1
52538,2
67204,0
44334,1
8550,2
14069,0
24408,2
23135,2
35079,0
21010,2
25663,0
71811,0
44331,2
71100,0
9932,2
49978,2
29552,1
4816,2
53545,2
63016,2
48019,0
46079,2
40099,0
49598,2
10237,2
56255,0
23105,2
33694,2
65250,0
65717,0
67320,2
70783,0
10326,2
18996,0
71798,0
41824,2
69889,2
14544,2
55162,2
37329,0
29144,2
53351,2
72927,0
43876,2
50750,2
6682,2
70639,2
16739,0
65406,2
603,2
32232,0
27772,2
73894,2
27965,2
65988,2
4292,0
34247,0
64252,2
63200,0
6931,0
31034,2
64832,2
51908,1
11475,2
34730,2
11512,2
52199,2
49982,2
29908,0
12045,0
33110,2
51246,2
13178,2
33055,0
58145,0
19410,2
67188,2
41225,0
35072,0
20798,0
29226,2
44121,2
58229,2
56493,0
58061,2
69922,0
46566,2
21110,2
12381,0
22603,2
36881,2
34225,1
2464,1
24138,2
29582,1
8979,2
30209,2
4079,0
52723,0
27763,2
48965,2
65152,0
58311,2
34420,0
38890,0
64685,2
55303,2
74168,1
52614,2
12930,2
96,0
52904,2
57476,2
41718,2
43041,1
66909,2
55552,2
20404,2
34809,0
47066,0
6979,0
39521,0
73080,0
66720,2
20790,2
49695,0
58782,2
32263,2
20827,2
45043,1
14277,2
52891,1
71126,0
35056,2
58586,1
15326,2
65171,2
8774,1
44352,2
57693,0
64972,2
61041,2
18451,0
21055,1
20937,2
42339,2
12315,0
12654,2
27309,0
28387,2
52908,2
27198,2
28283,2
29496,0
1166,2
21797,2
48297,2
68571,2
32569,2
69173,2
63652,0
5689,0
21333,0
34832,2
28644,2
20204,0
47492,2
73704,0
34391,2
37383,0
20275,2
12,0
34486,2
60983,0
57393,2
15417,0
74052,2
42946,0
62173,2
44554,1
29348,0
21973,2
42497,0
7489,0
63698,2
33924,0
26240,2
53369,2
9617,2
29420,2
16848,0
15043,2
47184,2
32147,2
30946,0
49135,2
680,0
32779,0
33903,2
51454,2
40231,2
10746,0
46700,2
54165,2
32693,2
34123,2
62040,2
54438,1
6282,2
58639,2
5840,0
63980,0
41577,0
4743,0
46299,0
18485,0
50085,0
1900,2
70150,0
41179,2
25452,0
53844,2
18193,2
47436,2
64513,2
63327,0
60268,0
11364,2
58599,2
8911,0
31424,0
48449,2
65476,1
15170,2
53059,0
17208,2
71414,1
25037,0
61804,2
50457,2
32866,2
51446,0
1686,1
65944,0
45364,0
34528,0
27923,0
62102,0
31695,1
44425,2
63315,2
46476,2
70249,2
63215,2
17983,2
37685,0
8178,2
31692,2
69774,1
25824,2
10170,2
2098,2
33387,2
41405,2
52136,0
39655,1
25367,2
16130,2
56954,0
1547,2
28598,2
62160,2
45023,2
18496,1
20751,2
21669,0
3880,2
32255,0
62462,0
14464,2
51001,1
6915,2
11505,0
71348,2
48909,2
58339,2
24961,0
29199,1
482,2
41553,2
46440,0
41229,2
19324,2
35053,0
48930,0
59923,0
31502,2
2996,2
2883,0
24921,2
56407,1
51622,2
6601,2
38454,2
43192,2
21062,2
49998,2
43328,1
41444,0
18473,0
42885,2
71282,2
59050,2
64973,2
35374,0
69706,2
23418,2
60562,2
8751,0
4310,2
37201,0
5238,2
54981,0
1513,0
43562,2
5508,0
71698,2
6849,2
63471,2
52197,2
5114,0
34573,2
66062,2
70243,1
56870,2
47208,0
46711,0
13009,2
40553,2
61732,2
52384,2
58008,0
71571,2
53297,2
33054,2
68193,0
45780,2
26215,2
47831,2
17676,0
2844,2
59744,0
50583,1
73098,2
68313,2
47448,0
61899,0
53307,0
13678,0
49425,2
65408,2
66953,0
462,1
63225,0
17154,0
39361,0
29426,1
72600,2
45469,0
35466,2
47623,2
25648,0
31413,0
40272,0
63046,2
32156,0
6420,0
25299,2
26974,2
72933,0
32360,0
55715,2
13257,0
64069,0
6229,0
47985,2
27974,2
59144,0
19970,0
73266,0
38430,2
1408,0
44305,0
68303,0
53747,0
6480,0
67314,2
57624,2
44489,0
9089,2
14360,0
36664,1
66870,2
60354,2
29865,0
18517,2
47953,2
31642,0
61401,0
5293,0
19957,1
10320,0
72976,2
32333,2
64463,0
52600,0
51294,2
14354,0
16570,0
7303,2
16996,2
20222,2
44120,2
70863,0
45753,0
25655,2
26639,0
13541,0
15335,2
36512,2
46695,2
69323,0
62157,0
52279,0
49298,2
14943,2
16757,0
50941,0
63518,0
25671,0
48153,0
13511,2
43064,2
34987,2
8209,2
71581,0
33824,2
49347,2
10452,2
70490,1
71485,1
4685,2
29305,0
3128,2
11852,2
18629,1
29487,0
42925,2
22106,0
44317,0
55766,0
40515,2
2828,2
37351,2
36671,0
28709,2
22446,2
13510,0
26924,0
70022,0
20825,2
16184,2
69452,2
2967,0
34629,2
72674,1
70474,2
36540,2
67386,2
72327,0
24261,0
26369,0
10886,0
41453,0
55997,2
32750,2
31124,2
19971,2
69396,2
15772,0
35529,0
26195,0
27958,2
45422,2
40338,0
8344,2
63455,0
20230,2
14081,2
47918,2
23925,2
2635,2
69950,2
47554,2
11968,0
17546,0
25408,0
4971,2
59226,2
27151,1
15544,1
23341,0
52329,2
35407,0
67671,2
62345,2
66560,2
40829,2
37865,2
3204,0
68660,0
33699,2
19812,0
49785,2
20684,2
53671,2
43015,2
14755,2
34569,2
68732,0
55300,0
24128,0
19847,2
40250,2
58182,2
11037,2
6904,2
51391,0
26783,2
66066,2
54885,2
52060,1
48790,2
61851,0
59155,1
46437,0
52320,0
235,0
12187,0
70586,2
6459,2
17290,2
6259,0
12227,2
22023,2
12396,0
47964,0
19456,2
36008,0
15882,0
53593,2
60089,2
15091,0
33314,1
1076,2
40502,0
71650,2
38736,2
18400,2
58201,0
63949,1
39250,2
4745,0
59269,2
16875,0
1346,0
5739,2
68351,2
55631,2
33487,2
72324,0
23999,2
58121,0
45795,2
18020,2
31303,1
2934,2
44015,0
72447,2
1610,0
55309,2
6116,1
11879,2
42003,2
72957,0
31675,2
7841,0
5172,2
49117,2
23932,2
57249,0
13058,2
10288,1
63060,0
