id,status_group
32611,2
24758,2
49973,0
55239,0
8927,0
65589,2
18038,2
4651,1
38408,0
22024,2
27726,2
51238,0
64236,2
7476,0
16279,2
16921,2
61493,2
49001,0
24330,2
14937,2
44534,2
14400,2
69723,2
3095,2
43925,2
70864,0
33252,2
12089,2
28719,0
37974,2
24963,2
45052,2
38295,0
64367,0
23206,2
26352,2
948,0
37493,0
11679,2
22451,2
68715,0
60948,2
46962,0
30540,0
55902,2
37268,2
69490,2
11540,2
11230,2
38453,2
27086,2
15878,1
10207,0
28243,0
59306,0
28165,2
72002,0
58068,2
21302,2
32784,2
22021,0
63272,2
36955,2
71607,0
4886,2
66296,0
43976,0
31835,2
15755,0
21465,2
48320,2
68935,2
9506,2
25503,0
18188,2
26252,2
18284,0
72336,0
64145,0
742,2
37053,2
66834,2
41171,0
64680,2
47118,0
45336,0
47172,0
35140,0
10453,2
28784,1
27479,2
17199,0
69096,0
33329,2
50676,2
4675,2
64066,2
43776,2
12158,1
21539,0
34815,0
9036,2
65159,2
2922,0
3213,2
63185,2
230,1
19833,0
64591,2
70398,2
42390,1
10156,2
50094,2
67452,2
3358,0
41608,0
1322,0
25218,2
18478,0
5152,0
71364,0
64613,1
67435,0
16360,1
2106,0
71158,1
14477,0
18843,2
66729,1
10717,2
65397,0
3272,2
52823,2
32238,0
5414,2
70499,0
70163,2
42221,2
15105,2
42723,2
46435,2
39810,1
57559,1
37860,2
22718,2
42737,1
69221,0
56354,0
4644,2
72456,1
5714,2
62587,1
36065,2
34816,0
54659,2
3772,0
7439,2
71989,2
21861,2
70822,0
56912,0
926,0
8548,0
7970,0
65581,0
65734,2
39138,2
21332,1
58033,0
59775,0
46833,0
65329,2
38854,2
66012,2
9989,0
7243,2
37666,2
32676,0
31559,2
48459,2
27701,2
36715,0
72546,0
63405,2
33453,2
60663,2
63814,0
55451,2
48910,0
26848,1
32538,0
18426,0
69783,2
4704,2
72117,0
71056,0
18493,2
17919,0
35679,2
25760,1
69343,2
11221,0
26761,2
40725,1
20978,2
72576,2
63995,2
68552,2
65863,2
57370,1
44463,2
20041,0
71420,0
73465,1
11413,2
6216,2
53537,2
64009,0
69735,2
1773,0
27530,0
22782,0
65801,2
50275,0
39483,0
16801,0
71788,0
35973,0
15190,0
26100,0
24506,0
3042,0
46959,2
22975,2
28502,2
6872,0
36171,0
57953,2
64232,0
23979,2
30826,2
10167,1
27407,0
3549,0
14430,0
9839,2
36782,2
6325,2
71589,1
55307,2
57735,2
16998,0
29950,2
9627,0
10334,2
48443,2
61137,2
43808,0
26726,2
53012,2
27921,2
53705,1
7775,2
8799,0
4277,2
58469,2
67994,1
2221,0
68462,2
46972,0
44674,2
64012,2
51110,2
43004,0
43847,0
34684,2
6858,1
66196,0
48456,0
59643,0
12414,2
24092,2
38775,2
62613,0
66168,2
50779,0
17835,0
29114,1
33485,1
62254,2
1502,0
42223,2
25282,2
12466,0
61439,0
4155,2
64157,2
30661,2
16648,2
29111,2
10213,2
20036,0
72609,2
30368,0
17305,2
59461,0
12915,0
20706,2
53212,1
74235,2
34025,0
57431,2
56981,2
42343,2
30314,2
2396,2
47620,1
39110,2
56058,0
52539,0
64357,2
29621,2
25148,2
71116,0
66126,0
41956,0
24852,2
14110,2
3165,2
50459,0
37910,2
67152,2
59456,0
33129,2
56327,2
42425,2
33348,1
42693,2
32531,1
62738,0
40779,1
3485,0
21199,2
17991,2
33943,2
7354,2
26869,0
19088,2
17664,0
56793,2
57802,2
52525,0
22612,0
51893,0
51343,1
16600,2
69092,2
16383,2
12296,2
61872,2
48513,2
32606,1
26593,0
72657,2
56692,2
41769,2
68681,2
747,2
72731,0
19914,2
31677,2
26363,0
23496,2
14516,2
16128,2
67680,0
8597,2
67439,2
51836,0
27780,0
43471,0
26611,2
68055,1
3394,2
34606,2
55103,0
32396,0
15306,2
41348,0
4116,2
29993,2
1594,2
29240,2
66994,2
8040,2
5422,0
29160,0
50699,0
60765,2
53918,1
33420,1
18230,2
7361,2
988,0
33191,2
13311,0
51089,2
46496,2
16259,2
46332,1
43755,1
59008,2
40386,0
70911,2
40934,2
61896,0
52951,2
29658,1
3099,2
22743,0
69752,2
54008,2
16321,0
11251,0
51022,2
23089,2
62891,0
6907,2
65208,2
72614,2
67599,2
11362,0
6026,2
71386,1
41306,2
18954,2
33999,2
43380,0
67528,0
39219,2
56673,2
24938,0
1220,1
42955,1
50998,2
46984,2
47830,2
69356,0
3032,0
64206,2
48743,0
57456,0
48003,2
55445,2
58368,0
64256,0
10857,0
46957,0
16999,0
63381,0
61546,1
44412,0
62024,0
70049,2
18690,2
8688,2
72300,0
72564,0
5626,2
8080,2
70707,0
38049,0
22022,2
5117,0
50362,0
47359,2
23449,0
17761,2
48929,0
55763,2
31461,0
45544,2
45053,2
20688,0
20668,2
41367,0
28748,0
62773,0
35833,2
42769,2
37238,2
29116,0
56260,2
48411,2
17420,2
7479,0
4949,0
2850,2
6629,2
59480,2
39674,0
3317,0
30240,0
26082,0
6384,2
45245,0
13793,2
67973,2
23572,2
36680,0
16620,0
43185,2
9228,2
69473,0
1808,2
69296,2
14265,2
3794,2
56569,1
28416,2
73703,1
55020,0
60448,1
61604,2
6419,1
1192,2
59319,0
3688,2
8538,1
2234,2
25164,2
10587,1
24838,1
33390,0
13405,0
60722,0
60492,2
63233,2
40566,0
26291,0
31646,0
6898,2
18334,1
20740,0
1074,2
10747,2
57622,0
16163,2
40602,2
28500,0
47169,2
26915,2
60282,2
66306,0
10665,0
24400,2
38702,2
29005,2
20151,1
10473,0
30286,0
24579,0
24518,2
47560,0
461,0
53572,0
48034,2
40851,2
9068,2
63972,2
42834,2
65413,2
73716,0
51784,0
17225,2
64084,2
54830,2
20609,0
40260,2
22996,2
35045,1
30478,0
64507,2
41713,2
51700,0
55376,0
8851,0
13104,2
3587,2
44406,0
6054,2
19295,1
58065,2
39112,2
65509,2
16638,0
41139,0
62029,2
34077,0
31654,2
12082,0
48357,2
1510,2
15547,0
42607,2
25421,2
3535,2
67385,2
59593,1
6350,0
41928,0
29512,2
55167,0
18528,2
15318,0
65528,0
64137,0
8840,2
53528,2
73839,2
13796,2
21896,2
12370,0
58822,0
12320,0
52779,2
50357,0
51928,2
68326,2
45503,2
23195,2
64659,0
13124,0
67544,2
57790,0
69315,0
28937,2
27515,0
45834,2
57762,2
66093,2
4353,2
1169,2
25913,2
67107,0
11513,2
5523,2
37328,0
63108,0
65802,0
56948,0
62276,0
13327,2
54826,1
61573,0
6131,2
18128,0
8328,2
5824,2
6976,2
71,0
54434,0
63018,2
40585,2
29796,2
33268,0
58909,1
59960,0
5199,0
49362,2
43082,0
27432,0
15993,2
39102,0
41046,2
11271,2
26954,2
1200,2
27835,2
59314,1
14449,2
59613,0
45817,2
4062,2
45704,2
57390,0
63721,2
30374,0
24351,2
23822,2
37199,0
59247,0
2133,0
45884,0
68649,0
46907,2
12474,2
69555,2
67038,2
69458,2
30616,2
39480,0
59904,2
3749,2
62387,2
10143,2
47123,0
20304,2
11121,2
44377,2
50014,2
51023,2
52427,0
68652,0
15862,0
23435,2
62135,0
71033,2
4018,2
37016,0
37072,2
2900,0
5460,0
11774,2
68448,2
46579,0
14082,0
70598,0
1728,2
54364,2
44687,2
63336,2
70681,1
25179,0
23209,2
69051,2
20338,2
39540,0
21569,2
67857,0
1115,2
11630,1
24752,2
50620,2
39897,0
56086,2
69983,0
9763,2
69001,2
4252,2
25698,0
50751,0
5365,2
21063,2
50737,2
26872,0
10529,0
36614,2
49241,2
38916,0
51658,2
34056,2
28448,0
57517,2
22445,2
58284,1
3185,2
48748,0
31242,2
10609,0
7255,2
48903,2
51448,0
53696,2
1054,0
15623,0
69663,2
42170,0
43262,2
1356,0
65323,1
71098,2
28531,0
4048,1
52995,2
12721,2
43201,2
18885,2
13847,2
1731,1
47605,2
69073,2
39831,0
16618,2
13133,2
19763,1
42117,2
59231,0
72780,2
55187,2
45439,2
73682,2
73369,2
2873,2
39566,0
20679,0
55330,2
21471,1
7579,1
69244,2
36069,0
46215,2
16586,2
22044,2
38924,2
27007,2
59258,0
61767,2
6088,2
23079,2
72029,0
4459,2
4959,0
26640,2
36286,0
44984,0
8846,2
14465,0
74189,2
22092,2
6903,0
60449,2
19519,2
49184,2
57752,2
4716,0
42061,0
28007,2
72686,0
49190,2
12623,2
61845,0
41176,2
52358,2
14984,1
37696,2
59350,2
68624,2
5084,2
46802,0
72858,0
30376,0
13817,2
40684,0
51158,0
50675,2
25474,2
5081,0
44010,0
74055,2
2122,0
63932,0
48210,2
401,0
14188,2
41852,2
66623,0
58582,2
56123,0
1541,2
30775,2
45712,0
22331,0
25039,0
52410,2
38086,2
66419,2
57746,2
5369,0
73605,2
8615,0
37847,2
10090,0
35782,2
59097,1
41064,2
772,2
38737,2
8031,2
56669,2
2717,2
10620,0
27822,2
16718,0
36369,2
48839,0
6221,0
43290,2
65146,0
47550,0
10957,0
24768,1
45312,0
61426,1
48522,2
18875,0
17047,2
71102,1
63333,2
29370,1
46282,0
10383,0
28890,0
3815,2
61914,0
36544,2
50525,2
37099,2
51256,2
30264,2
31806,2
392,0
15051,2
62670,2
37727,2
34250,2
14245,2
17439,2
65883,2
73312,0
28725,2
47698,2
55765,2
51969,2
9759,0
72856,2
3825,0
393,2
28875,2
43843,0
13152,2
64404,2
62727,2
1886,2
58038,2
49507,2
19046,0
1888,2
69624,2
11510,2
21560,2
74205,2
32432,2
12410,2
53962,0
16867,2
66090,2
44955,0
6097,2
3500,0
54057,2
61473,2
21117,2
61730,2
58317,2
70521,0
17359,2
34758,2
12804,0
41468,2
25689,0
70811,0
59182,2
60030,2
50544,2
50843,2
31214,2
1459,0
62865,2
10802,2
13639,2
18747,2
35521,0
59062,1
72225,0
6945,2
50432,2
9408,2
10612,0
52588,2
66374,0
52877,2
70261,2
60246,2
68927,0
18960,0
7765,2
55265,2
73485,2
28123,2
48159,2
70012,2
23585,1
11275,2
9142,2
4198,0
57305,0
22674,1
23006,2
30384,2
68817,2
71927,0
31509,2
16564,0
35555,2
50311,2
42653,0
21194,0
8168,2
12153,2
42950,2
53278,2
21575,2
18111,1
49953,2
27016,0
26906,1
20610,2
23493,0
49862,0
57379,2
52226,0
72321,0
21524,2
71084,2
31253,2
40201,2
50977,2
31286,2
39462,2
70132,2
27939,2
48770,2
2410,1
39939,2
54614,0
40916,2
9777,2
2129,2
35644,0
14189,0
2600,2
36321,2
70164,2
8965,2
60493,0
37630,0
64435,2
46405,2
53474,2
41187,0
45759,2
68421,1
37142,2
60773,2
29905,2
68542,0
67299,2
57685,2
24440,2
67123,2
51973,2
62557,2
41135,2
61353,0
24751,2
58881,2
71350,2
37709,0
27349,2
20441,2
14330,1
41915,1
33561,0
4297,0
22236,0
19409,2
62947,2
35993,2
10037,2
55810,0
30641,2
11659,2
61202,2
54969,0
48831,0
52165,2
3986,2
14075,0
41978,2
63474,2
2618,2
15200,0
22569,1
9923,2
69201,2
31995,0
48739,2
66943,2
44708,0
61436,2
61749,2
52501,0
20724,0
29544,2
12731,0
46878,2
16379,0
9703,0
16408,0
14061,2
1124,2
45818,0
73204,2
50633,0
72241,0
62372,2
37306,2
48943,0
66060,2
32976,2
52734,0
4907,1
27286,0
31922,0
13042,2
12718,0
2332,2
33033,0
31471,2
72511,0
46594,2
68970,0
60217,2
6838,2
50017,0
50709,2
50802,2
68876,0
60810,0
18560,0
46007,2
16774,0
13867,2
68328,0
23039,2
3296,0
59606,0
64021,2
36863,2
17624,2
32873,0
7541,2
57968,0
21825,0
64204,0
8971,2
28584,0
3324,2
72118,0
15759,2
18204,0
2018,2
25160,2
72239,2
41464,0
10002,0
24302,2
45389,0
25401,2
48834,1
10084,1
29514,2
55565,0
34192,2
7240,2
36972,1
44474,2
54484,2
30471,0
38369,2
50812,2
67288,2
11751,0
71945,2
17113,2
27523,2
33052,2
24485,0
7911,0
55057,0
38780,2
22306,0
63386,2
23398,0
52438,2
33533,2
29285,2
62958,2
69643,0
5699,2
69385,0
22988,2
30957,2
28357,0
43834,2
21297,2
62437,0
32845,1
13716,1
22970,0
63859,2
8470,0
60873,2
13380,2
41399,0
11868,0
47379,2
55133,2
33634,2
25428,2
69434,2
61601,2
70852,1
983,2
25808,2
35161,2
33125,0
61569,2
24985,2
52175,0
46969,2
25189,2
14589,2
66523,0
33009,0
54781,2
32210,2
73445,2
44596,2
32438,2
35432,2
3044,2
53151,0
20579,2
22572,2
43730,0
66387,1
67446,0
38186,0
21601,2
44467,0
2649,2
59705,2
34642,0
39853,0
23738,0
9479,0
24433,1
60776,0
66836,2
23224,2
57710,0
43377,2
68190,0
73826,1
28258,0
72770,2
46923,0
34428,0
60912,1
5049,2
37642,0
31445,0
2485,1
9710,0
66035,2
57386,0
33744,2
4987,2
53118,2
48161,2
68562,2
19988,0
59549,2
57521,2
35421,2
21808,1
20413,0
56124,0
30751,0
5168,1
14987,2
46390,2
64759,0
29610,0
55834,2
38469,2
15975,0
38172,0
14911,1
11610,2
45447,0
71413,2
37333,2
21185,2
33926,2
25449,2
37021,2
54246,0
40416,0
64258,2
27418,0
35095,2
28774,2
52475,2
34136,2
6474,2
40738,0
9311,2
42830,2
59176,1
34667,0
38291,2
20029,0
29491,0
26852,2
48247,2
18660,2
72778,2
28440,2
72403,2
59533,2
63829,2
28843,2
56852,2
17986,2
51766,0
262,2
64725,1
32309,2
16275,2
5462,2
46719,0
55224,2
15754,2
48486,0
38632,1
66768,2
6035,2
47475,2
70564,2
34564,2
38163,0
50612,0
7510,2
20173,0
43154,2
15137,2
61743,0
73418,0
10611,2
21966,2
37033,2
2282,0
48148,0
21554,0
65210,2
41419,0
66104,0
14512,0
69007,2
70624,2
36600,0
66484,2
67291,0
25225,2
43542,1
36284,0
38390,2
57669,0
2296,2
56126,2
14121,2
65721,0
23115,0
37691,2
35343,1
10053,2
35010,2
32064,0
2620,1
70281,0
74109,1
59089,2
37083,0
24239,0
10206,2
32353,2
57981,2
30967,2
60845,2
22573,2
17535,1
3470,0
31996,2
64468,0
50982,2
65718,2
20711,2
47638,0
71870,0
37886,0
37022,0
38616,1
69717,0
69234,0
16014,0
68848,2
31469,2
3827,2
2294,1
13875,0
56839,2
59429,0
51048,0
50218,2
68330,1
48727,0
52648,0
43572,0
31992,2
4389,1
5685,2
47099,2
5525,2
14769,2
73316,0
50069,0
12914,2
51889,0
20670,2
42360,2
40825,2
47946,0
18904,2
28132,2
26098,0
65196,2
32052,2
6248,2
12763,2
8616,2
13599,0
10864,2
52015,2
34604,0
60098,2
52341,2
42406,2
31756,0
43378,2
6954,2
4556,0
40557,2
35124,2
38595,2
11524,2
60892,2
5784,0
46708,2
26778,2
2690,2
5341,2
63141,2
65693,2
54737,2
56317,0
59790,2
44291,2
28733,0
57708,2
11472,0
64498,0
19918,2
7238,0
69887,2
54121,0
31923,2
66351,2
20862,2
70220,2
44725,2
52798,2
18939,1
20926,0
15714,0
3181,0
52808,2
48119,2
8575,0
16644,2
16326,0
36177,0
60057,2
35352,0
57725,0
34308,0
69287,2
21822,1
60343,2
54371,0
23596,1
50538,0
70840,2
66769,2
17577,2
25348,2
49103,2
5666,0
52942,2
51074,0
35157,2
61494,0
12104,0
32343,0
31146,2
48157,2
11310,2
4080,2
19424,0
19467,2
50763,2
32616,2
45662,0
52479,2
41903,0
94,2
52827,2
55910,0
8012,0
13111,0
23377,0
72631,1
60447,2
28935,0
12813,2
9654,0
38742,0
14803,0
70684,1
16942,0
48209,0
1582,2
4598,0
47421,2
25370,0
9837,2
11727,2
19384,0
17025,0
11196,2
65227,2
70472,0
31799,2
63285,1
42226,0
50875,0
24904,0
50841,2
35788,0
43143,2
48947,2
64660,0
34739,2
29528,0
9678,2
68959,2
68487,0
50839,0
58416,0
66424,2
29411,1
9601,2
17348,2
69060,2
59200,2
60560,0
18961,1
66989,0
136,0
25178,1
11639,2
61412,0
23385,2
1559,2
44255,0
11441,2
49483,0
50348,0
58360,0
62256,2
52285,2
43184,2
61070,0
52087,2
63316,2
19987,2
17864,2
60226,2
67542,2
19810,2
16815,2
38075,0
32480,2
5781,2
9926,2
59376,0
64820,1
65666,0
3504,2
66988,2
62034,2
14964,2
11697,2
9290,0
48556,2
51899,2
50610,1
7225,0
44923,0
21496,2
41138,2
36634,0
26854,2
33923,2
70426,2
26357,0
60520,2
35964,2
66280,2
15539,0
61823,2
951,2
10201,0
55437,1
1701,2
44409,2
52530,0
49398,0
67982,2
45756,0
4083,2
71160,0
35843,0
69730,2
24974,0
52277,1
22984,2
24278,1
54971,2
65327,0
19565,2
69305,1
7897,0
66453,2
19159,2
39100,2
38257,0
17674,2
41616,2
54215,0
2214,0
2416,0
36082,2
44808,0
57986,0
17122,0
59563,1
59471,0
64862,2
47442,0
28810,2
42596,2
68054,0
69325,0
37735,0
31527,2
23723,0
21582,1
50903,0
52013,2
46624,0
24711,2
34132,1
38035,2
72065,2
17407,2
14617,2
46416,2
18078,2
42368,0
47800,2
39731,2
59450,2
45075,2
68575,2
19739,1
68110,0
36266,2
1705,2
18184,2
20425,2
56237,2
49248,2
59806,0
55903,0
17708,0
62389,0
71493,2
585,0
64254,0
4447,2
66150,0
22524,0
17638,0
71647,0
5100,2
25925,0
22516,2
63892,2
15353,0
43969,2
67579,0
57941,2
52045,2
7820,1
58657,0
22383,0
51647,0
71618,2
47706,2
49337,0
48906,0
11586,1
3685,2
23176,2
24902,2
34676,0
61564,0
35209,0
23545,1
7355,0
66639,0
46599,2
56358,2
19212,2
3841,2
32434,2
10751,2
42677,0
12280,2
47658,2
32183,0
36358,2
27792,2
6923,2
46119,0
37157,0
55284,2
27043,1
43295,1
11693,1
1302,2
55203,0
36096,0
73133,2
56824,2
18970,0
38596,2
44497,2
46218,0
40277,0
5541,2
61335,2
16748,0
4710,2
10160,1
71573,2
334,2
47945,2
34118,2
6605,0
64398,2
48457,0
24442,2
52622,2
60924,2
13735,0
30305,2
56705,2
24847,1
64110,2
27945,2
58198,1
64718,2
33825,2
16553,2
26072,0
66658,2
8994,0
41431,0
54154,2
53783,2
8984,0
49114,2
51631,2
34377,2
12275,0
31518,0
37426,0
23411,2
41105,2
28938,1
72194,2
35638,0
41846,2
6378,2
24522,2
17737,2
59628,0
68461,1
3678,0
35571,0
49911,0
68544,2
3201,2
22200,2
16529,0
65098,0
61971,1
168,2
69595,2
13445,2
39822,2
21292,2
2682,1
34852,0
18321,0
54422,2
28260,2
57449,2
70825,2
73561,0
72096,2
71625,2
23783,0
52708,2
70941,0
63716,0
59059,2
44936,2
8025,2
70497,0
60294,0
24663,0
22415,2
55820,2
23056,0
51433,2
13553,2
60383,2
43142,2
32603,2
21945,2
46088,2
71185,2
31561,1
15192,2
42354,2
52670,1
9697,2
36006,2
45444,2
18920,2
68231,2
50761,0
31599,0
54677,2
18232,1
44007,0
66514,0
3098,2
26959,0
71911,2
69456,0
9204,0
65264,2
57219,2
30350,2
1433,2
14572,1
28627,2
38622,0
49260,2
15265,2
12489,2
35349,2
4723,0
26612,0
51375,2
20672,0
11860,0
55543,0
27765,0
37110,2
68868,2
16518,0
34649,2
47287,0
9244,0
47077,2
52547,0
9,0
12326,2
70397,2
54353,0
44699,0
52934,2
27620,2
48858,2
68586,0
63569,2
29384,2
63756,2
15773,0
53796,0
31743,2
69822,0
64424,2
34703,2
40006,2
33255,0
13183,0
50151,2
17489,2
32495,2
64910,2
48542,0
55736,0
53399,0
47190,1
32582,2
51748,2
25640,0
2550,2
16621,0
7123,2
57848,2
4615,2
4775,0
34278,2
15814,0
41866,2
39444,2
42762,2
62252,2
60292,2
14656,0
28312,2
15610,2
19230,0
60437,2
11460,2
53910,2
32714,2
3153,2
37392,0
61922,0
72729,2
29665,0
49215,2
9474,2
2820,2
58925,0
1071,0
4621,2
38598,0
18546,2
64459,2
66568,0
14559,0
73784,0
30484,2
28943,0
27809,2
2953,0
65040,0
34163,2
68347,0
68291,0
48442,2
66832,0
6595,2
12085,2
19130,0
63760,2
66823,2
45940,0
34370,2
25715,2
59064,2
1382,1
73689,2
23886,0
64317,2
14748,0
23283,1
29765,0
48945,0
73752,2
35172,0
23276,2
32931,2
10853,2
23960,2
31221,0
11401,2
73639,2
12639,0
18007,2
53330,2
1461,2
12776,1
15966,2
70014,0
5515,2
26555,2
43016,2
68376,2
44251,0
19725,2
14033,0
62464,2
16307,2
53087,0
68568,2
25857,2
49498,0
16243,2
37611,2
66754,0
8899,0
55453,2
39723,2
21688,1
3256,2
48429,0
38289,2
64068,2
23084,0
10995,2
13788,2
48048,0
18279,0
20305,2
42538,2
30110,1
39888,1
28792,2
38270,1
24870,2
51674,2
40307,2
45810,0
21941,2
27957,2
26744,0
455,0
17684,2
59416,2
57291,2
72317,0
34533,2
32782,0
34835,0
56075,0
44262,0
23533,2
17536,2
56450,0
42409,0
46625,2
66373,2
22053,0
24831,1
60552,2
60412,0
51723,2
12251,0
73804,2
32900,2
30052,0
26525,2
20035,0
9347,1
57317,0
15590,2
72534,2
10904,0
20008,2
28293,0
17186,2
19926,0
13662,0
35775,1
64994,2
69765,0
18068,1
15193,2
37360,0
41973,0
18084,2
38531,0
398,2
62999,2
23832,2
2029,0
45769,0
54035,2
1325,2
29097,2
42017,2
57701,0
16731,0
57355,1
69733,0
23460,2
70239,2
30111,2
27448,2
9409,0
64715,2
14732,2
49504,2
25589,2
19010,0
7832,2
16093,1
11815,2
46645,0
38449,0
41266,0
72220,2
32668,2
67451,2
14378,2
54700,0
50092,2
34302,2
42309,0
73150,0
70830,2
24454,2
54678,2
44338,2
25743,2
59596,2
34909,2
11536,0
3159,0
26074,2
2965,2
49320,2
56899,0
53265,2
37374,2
70748,2
69056,2
19933,2
13408,0
18397,2
63650,0
27293,2
47951,2
21406,0
6076,2
5047,2
55199,2
40048,2
48076,2
36919,2
54613,0
67155,0
27518,2
62694,1
29607,0
71390,1
58345,2
63729,2
7610,0
24029,1
22513,2
30185,2
20521,2
30901,0
8714,0
9139,0
69374,2
13125,0
63670,0
72567,2
36272,2
4501,2
54345,2
20391,2
26121,2
34873,2
11489,2
12188,0
74115,0
71852,2
70023,2
48432,0
20727,2
26590,2
61695,2
41643,1
60916,2
49408,2
52238,2
40800,2
23179,2
55196,0
36780,0
16855,0
41209,2
8725,2
64128,2
51126,2
52747,0
38609,2
54819,2
56268,2
6575,2
56050,1
31309,2
24238,2
70129,2
1314,0
64019,2
3795,0
66077,2
6993,0
31054,0
12173,1
53493,0
73674,2
71127,1
12870,2
53380,1
31650,1
10266,0
859,0
59403,1
59782,2
67571,2
67479,2
64700,2
26282,2
43426,2
8428,2
62377,2
30986,2
66175,0
3833,2
40901,0
54017,2
33624,0
14124,2
32786,2
21990,0
1138,0
69957,2
26145,0
41121,2
15431,2
16108,2
15974,0
71683,2
39119,2
64865,2
221,2
7437,2
18664,0
30609,1
27094,0
15968,0
70726,0
25577,0
54079,2
69333,2
46099,0
57869,0
47449,0
21220,0
7969,0
4526,0
28168,2
9786,0
39698,2
11706,2
15992,2
55414,2
44453,0
67235,0
9238,2
44166,0
20070,0
48586,2
26473,2
23282,0
68148,2
14531,0
30844,1
1348,2
32382,0
49753,1
44483,0
64441,2
46341,0
49773,2
50677,0
35226,2
68475,0
23303,2
19267,0
7879,2
70971,2
35507,2
27033,2
63963,2
12910,0
20786,0
2327,0
45008,1
33059,0
27770,2
5989,2
65626,0
25217,2
52884,2
21888,2
2113,1
9929,0
47167,2
29702,2
59183,2
28623,2
43147,0
49285,2
23172,0
51873,2
23188,0
59146,2
5262,2
70138,2
26787,2
34626,0
19014,2
22326,1
42566,2
5994,0
31970,0
65499,0
52966,2
44905,2
28949,2
3647,2
66061,2
63625,0
37907,0
64486,2
67626,0
33342,0
41703,0
31872,2
62772,2
40427,0
63228,2
34019,0
5234,0
29501,2
32609,0
52476,2
23786,2
13291,2
19053,0
27813,2
55365,2
7391,0
24021,2
25141,2
33886,0
66722,0
18086,1
53105,2
54100,2
13799,2
73023,1
49519,0
17216,0
32503,2
29898,2
22855,2
12333,2
26294,2
67616,2
13524,2
60126,0
12386,0
63805,2
